BrandName,Type,Size,BrandSize,Chest(cm),FrontLength(cm),AcrossShoulder(cm)
JANISH,Cotton,40,M,109,74,47
JANISH,Cotton,42,L,114,75,48
JANISH,Cotton,44,XL,119,75,51
VanHeusenSport,Cotton,38,XS,102,76,43
VanHeusenSport,Cotton,39,S,107,78,45
VanHeusenSport,Cotton,40,M,111,79,47
VanHeusenSport,Cotton,42,L,117,80,50
Ether,Cotton,38,S,103,71,43
Ether,Cotton,40,M,109,74,45
Ether,Cotton,42,L,116,76,47
Ether,Cotton,44,XL,121,79,49
Nautica,Cotton,39,S,102,75,43
Nautica,Cotton,40,M,109,76,46
Nautica,Cotton,42,L,117,78,48
Nautica,Cotton,44,XL,125,79,51
Nautica,Cotton,46,XXL,135,80,54
IVOC,Cotton,38,XS,102,72,45
IVOC,Cotton,39,S,105,73,46
IVOC,Cotton,40,M,108,74,47
IVOC,Cotton,42,L,113,75,48
IVOC,Cotton,44,XL,121,76,50
VMart,Cotton,38,S,99,67,41
VMart,Cotton,40,M,104,70,43
VMart,Cotton,42,L,109,72,46
VMart,Cotton,44,XL,117,75,48
VMart,Cotton,46,XXL,125,78,51
VMart,Cotton,48,TXL,132,80,53
Harvard,Cotton,38,S,100,72,43
Harvard,Cotton,40,M,106,72,46
Harvard,Cotton,42,L,114,74,48
Harvard,Cotton,44,XL,120,78,51
AllenSolly,Cotton,38,XS,102,76,43
AllenSolly,Cotton,39,S,107,76,43
AllenSolly,Cotton,40,M,109,79,46
AllenSolly,Cotton,42,L,117,79,48
AllenSolly,Cotton,44,XL,122,79,51
AllenSolly,Cotton,46,XXL,130,79,53
AllenSolly,Cotton,48,TXL,135,79,56
